As It Was;Harry Styles;2022;	 
Pancho and Lefty;Townes Van Zandt;1972;	 
Truth Hurts;Lizzo;2017;	 
Without You;Harry Nilsson;1971;	 
You’re So Vain;Carly Simon;1972;	 
Time After Time;Cyndi Lauper;1983;	 
Where Is My Mind?;Pixies;1988;	 
Stronger;Kanye West;2007;	 
So What;Miles Davis;1959;	 
Titi Me Pregunto;Bad Bunny;2022;	 
Old Town Road;Lil Nas X;2019;	 
Cannonball;The Breeders;1993;	 
House of Balloons;The Weeknd;2011;	 
Cranes in the Sky;Solange;2016;	 
A Milli;Lil Wayne;2009;	 
212;Azealia Banks;2011;	 
Buddy Holly;Weezer;1994;	 
I Can’t Help Myself (Sugar Pie, Honey Bunch);The Four Tops;1965;	 
Bad Romance;Lady Gaga;2009;	 
Cross Road Blues;Robert Johnson;1937;	 
Just a Friend;Biz Markie;1989;	 
Oye Como Va;Santana;1970;	 
Back That Azz Up;Juvenile ft. Lil Wayne and Mannie Fresh;1998;	 
Our Lips Are Sealed;The Go-Gos;1981;	 
Sunday Mornin’ Comin’ Down;Kris Kristofferson;1970;	 
Rhythm Nation;Janet Jackson;1989;	 
Move On Up;Curtis Mayfield;1970;	 
Stand by Your Man;Tammy Wynette;1968;	 
Solsbury Hill;Peter Gabriel;1977;	 
The House of the Rising Sun;The Animals;1964;	 
Midnight Train to Georgia;Gladys Knight and the Pips;1973;	 
Goodbye Earl;Dixie Chicks;2000;	 
Fade Into You;Mazzy Star;1993;	 
Come as You Are;Nirvana;1991;	 
Never Too Much;Luther Vandross;1981;	 
Get Lucky;Daft Punk ft.Pharrell Williams;2013;	 
Help Me;Joni Mitchell;1974;	 
Boom Boom;John Lee Hooker;1962;	 
Into the Mystic;Van Morrison;1970;	 
Crying;Roy Orbison;1962;	 
Ku Klux Klan;Steel Pulse;1978;	 
No Ordinary Love;Sade;1992;	 
Loser;Beck;1993;	 
Livin' on a Prayer;Bon Jovi;1986;	 
Summertime Sadness;Lana Del Rey;2023;	 
White Rabbit;Jefferson Airplane;1967;	 
Bam Bam;Sister Nancy;1982;	 
The Rain;Missy Elliott;1997;	 
Africa;Toto;1982;	 
Bad and Boujee;Migos ft.Lil Uzi Vert;2016;	 
Powderfinger;Neil Young;1979;	 
(Don't Fear) The Reaper;Blue Öyster Cult;1976;	 
Tyrone;Erykah Badu;1997;	 
Help!;The Beatles;1965;	 
Rosalita;Bruce Springsteen;1973;	 
Cosmic Dancer;T. Rex;1971;	 
In Da Club;50 Cent;2003;	 
Sugar, We're Goin Down;Fall Out Boy;2005;	 
Ace of Spades;Motörhead;1980;	 
The House That Built Me;Miranda Lambert;2010;	 
If I Ain't Got You;Alicia Keys;2003;	 
La Vida Es Un Carnaval;Celia Cruz;1998;	 
Savage Remix;Megan Thee Stallion ft.Beyoncé;2020;	 
Passionate Kisses;Lucinda Williams;1988;	 
Call Me Maybe;Carly Rae Jepsen;2012;	 
Limelight;Rush;1981;	 
Blitzkrieg Bop;Ramones;1977;	 
West End Girls;Pet Shop Boys;1984;	 
Summertime Blues;Eddie Cochran;1958;	 
Purple Rain;Prince;1987;	 
They Reminisce Over You (T.R.O.Y.);Pete Rock And CL Smooth;1992;	 
Under Pressure;Queen And David Bowie;1981;	 
BREAK MY SOUL;Beyoncé;2022;	 
Rapper's Delight;Sugar Hill Gang;1979;	 
Super Bass;Nicki Minaj;2010;	 
Manish Boy;Muddy Waters;1955;	 
No Diggity;Blackstreet ft. Dr. Dre and Queen Pen;1996;	 
423;Fiona Apple;1996;	 
422;Craig Mack ft. Notorious B.I.G., LL Cool J, Busta Rhymes, and Rampage;1994;	 
421;The Smiths;1984;	 
420;The Mamas and the Papas;1965;	 
419;Mariah Carey;1995;	 
418;Booker T. and the MG's;1962;	 
417;Mark Ronson ft.Bruno Mars;2015;	 
416;Pearl Jam;1991;	 
415;Depeche Mode;1990;	 
414;Wizkid ft.Tems;2021;	 
413;Them;1965;	 
412;Neneh Cherry;1988;	 
411;Wilco;2002;	 
410;Allman Brothers Band;1969;	 
409;Foo Fighters;1997;	 
408;Cat Stevens/Yusuf;1970;	 
407;Lynyrd Skynyrd;1973;	 
406;Run-DMC;1984;	 
405;Selena;1994;	 
404;KISS;1975;	 
403;Rufus and Chaka Khan;1983;	 
402;Eslaban Armado and Peso Pluma;2023;	 
401;Fleetwood Mac;1977;	 
400;Taylor Swift;2019;	 
399;Sylvester;1978;	 
398;Duran Duran;1982;	 
397;Public Enemy;1987;	 
396;Elvis Costello;1977;	 
395;Afrika Bambataa and the Soulsonic Force;1982;	 
394;Jeff Buckley;1994;	 
393;James Brown;1968;	 
392;Coldplay;2005;	 
391;Eric Church;2011;	 
390;Metallica;1991;	 
389;Pretenders;1979;	 
388;DMX;1999;	 
387;New York Dolls;1973;	 
386;The Kinks;1970;	 
385;Diana Ross;1980;	 
384;Cardi B., J Balvin, and Bad Bunny;2018;	 
383;Childish Gambino;2016;	 
382;Fiona Apple;1999;	 
381;The Slits;1979;	 
380;Fountains of Wayne;1996;	 
379;D'Angelo;2000;	 
378;The Killers;2003;	 
377;Olivia Rodrigo;2021;	 
376;Merle Haggard;1968;	 
375;The Drifters;1964;	 
374;William DeVaughn;1974;	 
373;Drake;2015;	 
372;Bonnie Raitt;1992;	 
371;Elton John;1973;	 
370;Buddy Holly;1958;	 
369;The Cars;1978;	 
368;Soundgarden;1994;	 
367;Frank Ocean;2012;	 
366;The Crystals;1963;	 
365;Sex Pistols;1977;	 
364;The Grateful Dead;1970;	 
363;Bob Marley And The Wailers;1980;	 
362;Kacey Musgraves;2013;	 
361;Jimmy Cliff;1972;	 
360;Prince;1982;	 
359;Fugees;1996;	 
358;Patti Smith;1978;	 
357;Cheap Trick;1978;	 
356;Thelma Houston;1976;	 
355;Michael Jackson;1979;	 
354;Eurythmics;1983;	 
353;Ice Cube;1992;	 
352;Jorge Ben;1976;	 
351;John Prine;1971;	 
350;The Zombies;1968;	 
349;Roxy Music;1972;	 
348;Elvis Presley;1958;	 
347;BTS;2020;	 
346;Carole King;1971;	 
345;Black Sabbath;1971;	 
344;The Doobie Brothers;1979;	 
343;Chuck Berry;1964;	 
342;The Monkees;1966;	 
341;The Clash;1978;	 
340;Prince;1982;	 
339;Black Sabbath;1970;	 
338;Cher;1998;	 
337;Hall and Oates;1973;	 
336;Marshall Jefferson;1986;	 
335;The Grateful Dead;1970;	 
334;The Temptations;1972;	 
333;Rihanna ft.Jay-Z;2007;	 
332;The Marvelettes;1961;	 
331;The Notorious B.I.G;1994;	 
330;Bad Bunny;2020;	 
329;Red Hot Chili Peppers;1991;	 
328;Mary J. Blige;1992;	 
327;Rilo Kiley;2004;	 
326;Iggy Pop;1977;	 
325;Billy Joel;1977;	 
324;Everly Brothers;1958;	 
323;Neil Young;1970;	 
322;U2;1987;	 
321;2Pac;1995;	 
320;Taylor Swift;2014;	 
319;Tears For Fears;1985;	 
318;Big Mama Thornton;1953;	 
317;Bob Dylan;1966;	 
316;The Shangri-Las;1966;	 
315;John Coltrane;1965;	 
314;The Stooges;1969;	 
313;Smokey Robinson and the Miracles;1967;	 
312;Isaac Hayes;1969;	 
311;The Eagles;1976;	 
310;The Doors;1967;	 
309;Bill Withers;1971;	 
308;Liz Phair;1993;	 
307;Gnarls Barkley;2006;	 
306;Aretha Franklin;1967;	 
305;The Police;1983;	 
304;Kraftwerk;1977;	 
303;TLC;1999;	 
302;Pink Floyd;1975;	 
301;Bob Seger;1976;	 
300;The B-52s;1978;	 
299;Screamin' Jay Hawkins;1956;	 
298;Bruce Springsteen;1975;	 
297;The Beach Boys;1966;	 
296;Bikini Kill;1993;	 
295;The Who;1971;	 
294;The Velvet Underground;1970;	 
293;Alice Cooper;1972;	 
292;A Tribe Called Quest;1990;	 
291;Phil Collins;1981;	 
290;Usher ft. Lil Jon and Ludacris;2001;	 
289;Bruce Springsteen;1982;	 
288;The Funky 4+1;1980;	 
287;AC/DC;1980;	 
286;ABBA;1976;	 
285;Destiny's Child;1999;	 
284;Leonard Cohen;1967;	 
283;Ray Charles;1960;	 
282;INXS;1988;	 
281;Clipse;2002;	 
280;BTS;2017;	 
279;Radiohead;1997;	 
278;Toots and the Maytals;1973;	 
277;Bo Diddley;1955;	 
276;Buzzcocks;1978;	 
275;Randy Newman;1972;	 
274;Al Green;1972;	 
273;Roberta Flack;1973;	 
272;Thin Lizzy;1976;	 
271;Procol Harum;1967;	 
270;Nine Inch Nails;1994;	 
269;The Righteous Brothers;1965;	 
268;The Isley Brothers;1959;	 
267;SZA;2022;	 
266;Augustus Pablo;1974;	 
265;The Replacements;1985;	 
264;Marvin Gaye;1973;	 
263;Dolly Parton;1971;	 
262;Paul Simon;1973;	 
261;Curtis Mayfield;1972;	 
260;The Wailers;1973;	 
259;Neil Young;1973;	 
258;Gil-Scott Heron;1971;	 
257;Martha Reeves and the Vandellas;1963;	 
256;Metallica;1986;	 
255;Loretta Lynn;1970;	 
254;The Supremes;1965;	 
253;Willie Nelson;1975;	 
252;Parliament;1977;	 
251;Gloria Gaynor;1978;	 
250;The Jimi Hendrix Experience;1967;	 
249;Joan Jett;1980;	 
248;N.W.A;1988;	 
247;Joni Mitchell;1971;	 
246;Faces;1973;	 
245;Beastie Boys;1994;	 
244;Pavement;1992;	 
243;The Beatles;1966;	 
242;Jerry Lee Lewis;1957;	 
241;Digital Underground;1990;	 
240;Backstreet Boys;1999;	 
239;Big Star;1974;	 
238;Aaliyah;1998;	 
237;Hank Williams;1953;	 
236;Bill Withers;1972;	 
235;New Order;1983;	 
234;The Supremes;1966;	 
233;Deee-lite;1990;	 
232;The Who;1965;	 
231;Whitney Houston;1987;	 
230;The Byrds;1965;	 
229;Woody Guthrie;1951;	 
228;Beyoncé;2008;	 
227;Creedence Clearwater Revival;1969;	 
226;The Smiths;1986;	 
225;Joni Mitchell;1969;	 
224;Derek and the Dominoes;1970;	 
223;Eminem ft.Dido;2000;	 
222;Crosby, Stills, and Nash;1969;	 
221;Ike and Tina Turner;1966;	 
220;New Order;1986;	 
219;Tom Petty;1989;	 
218;Wilson Pickett;1965;	 
217;Stevie Nicks;1981;	 
216;Elvis Presley;1957;	 
215;Mobb Deep;1995;	 
214;Steely Dan;1977;	 
213;The Rolling Stones;1966;	 
212;Boston;1976;	 
211;U2;1987;	 
210;Funkadelic;1978;	 
209;Don Henley;1984;	 
208;Hole;1994;	 
207;Rage Against The Machine;1992;	 
206;Glen Campbell;1968;	 
205;Britney Spears;1998;	 
204;David Bowie;1975;	 
203;Stevie Wonder;1970;	 
202;Elton John;1970;	 
201;Johnny Cash;1963;	 
200;David Bowie;1971;	 
199;Aerosmith;1973;	 
198;Marvin Gaye;1982;	 
197;Ann Peebles;1973;	 
196;James Brown;1970;	 
195;Patsy Cline;1961;	 
194;PJ Harvey;1993;	 
193;The Rolling Stones;1971;	 
192;Geto Boys;1991;	 
191;Bobbie Gentry;1967;	 
190;N.W.A;1988;	 
189;David Bowie;1969;	 
188;The Jimi Hendrix Experience;1967;	 
187;Bob Dylan;1965;	 
186;The Staple Singers;1972;	 
185;Michael Jackson;1982;	 
184;Sinéad O’Connor;1990;	 
183;Stevie Wonder;1972;	 
182;Simon and Garfunkel;1964;	 
181;The Byrds;1966;	 
180;Lou Reed;1972;	 
179;Pink Floyd;1979;	 
178;Billie Eilish;2019;	 
177;Van Halen;1983;	 
176;The Kinks;1964;	 
175;The Flamingos;1959;	 
174;R.E.M;1983;	 
173;Television;1977;	 
172;Nina Simone;1964;	 
171;Louis Armstrong;1967;	 
170;The Five Satins;1956;	 
169;Tom Petty and the Heartbreakers;1976;	 
168;Dusty Springfield;1968;	 
167;Eminem;2002;	 
166;Mott the Hoople;1972;	 
165;Hank Williams;1949;	 
164;Bob Dylan;1965;	 
163;Fleetwood Mac;1975;	 
162;Nick Drake;1972;	 
161;Madonna;1985;	 
160;R.E.M;1992;	 
159;The Who;1971;	 
158;The Meters;1969;	 
157;Sonic Youth;1988;	 
156;The Kingsmen;1963;	 
155;The Strokes;2001;	 
154;Howlin' Wolf;1960;	 
153;Rick James;1981;	 
152;Creedence Clearwater Revival;1969;	 
151;The Shirelles;1960;	 
150;Green Day;1994;	 
149;Elton John;1972;	 
148;Led Zeppelin;1975;	 
147;Fats Domino;1956;	 
146;James Taylor;1970;	 
145;Outkast;2000;	 
144;The Rolling Stones;1968;	 
143;The Clash;1980;	 
142;George Jones;1980;	 
141;Rod Stewart;1971;	 
140;Bob Marley and the Wailers;1975;	 
139;Madonna;1990;	 
138;Blondie;1979;	 
137;Ariana Grande;2019;	 
136;Otis Redding;1966;	 
135;The Beatles;1964;	 
134;Tina Turner;1984;	 
133;Journey;1981;	 
132;Eric B. and Rakim;1987;	 
131;Ben E. King;1961;	 
130;Martha and the Vandellas;1964;	 
129;Drake ft.Majid Jordan;2013;	 
128;Led Zeppelin;1969;	 
127;TLC;1995;	 
126;George Michael;1990;	 
125;Sex Pistols;1977;	 
124;Buddy Holly;1957;	 
123;Talking Heads;1983;	 
122;The Impressions;1965;	 
121;The Beatles;1970;	 
120;X-Ray Spex;1977;	 
119;Marvin Gaye;1968;	 
118;Radiohead;1992;	 
117;Aretha Franklin;1968;	 
116;Rob Base and DJ E-Z Rock;1988;	 
115;Etta James;1960;	 
114;Britney Spears;2003;	 
113;Stevie Wonder;1973;	 
112;R.E.M;1991;	 
111;Bruce Springsteen;1975;	 
110;The Beatles;1969;	 
109;Sly and the Family Stone;1968;	 
108;The Cure;1987;	 
107;Wu-Tang Clan;1994;	 
106;The Rolling Stones;1968;	 
105;David Bowie;1971;	 
104;The Jackson 5;1969;	 
103;Alanis Morissette;1995;	 
102;Chuck Berry;1955;	 
101;Yeah Yeah Yeahs;2003;	 
100;Bob Dylan;1963;	 
99;Bee Gees;1977;	 
98;The Beatles;1965;	 
97;Patti Smith;1975;	 
96;Jay-Z;2003;	 
95;Oasis;1995;	 
94;Whitney Houston;1992;	 
93;Kelly Clarkson;2004;	 
92;Little Richard;1958;	 
91;UGK ft.Outkast;2007;	 
90;Aretha Franklin;1967;	 
89;The Beatles;1968;	 
88;Guns N' Roses;1987;	 
87;LCD Soundsystem;2007;	 
86;The Rolling Stones;1972;	 
85;Prince;1986;	 
84;Al Green;1971;	 
83;Bob Dylan;1965;	 
82;Adele;2011;	 
81;The Velvet Underground;1967;	 
80;Ray Charles;1957;	 
79;Amy Winehouse;2006;	 
78;The Four Tops;1967;	 
77;The Modern Lovers;1976;	 
76;Johnny Cash;1956;	 
75;Pulp;1996;	 
74;Leonard Cohen;1984;	 
73;Beyoncé;2016;	 
72;The Beatles;1965;	 
71;Tracy Chapman;1988;	 
70;Elvis Presley;1969;	 
69;Taylor Swift;2012;	 
68;Chic;1979;	 
67;Bob Dylan;1975;	 
66;Simon and Garfunkel;1970;	 
65;Earth, Wind, and Fire;1978;	 
64;Ramones;1976;	 
63;Dolly Parton;1974;	 
62;U2;1992;	 
61;Led Zeppelin;1971;	 
60;Kate Bush;1985;	 
59;Grandmaster Flash and the Furious Five;1982;	 
58;The Band;1968;	 
57;Sly and the Family Stone;1971;	 
56;Missy Elliott;2000;	 
55;Madonna;1989;	 
54;Smokey Robinson and the Miracles;1965;	 
53;The Beach Boys;1966;	 
52;Donna Summer;1977;	 
51;Dionne Warwick;1964;	 
50;Daddy Yankee;2010;	 
49;Lauryn Hill;1998;	 
48;Radiohead;2000;	 
47;Elton John;1972;	 
46;M.I.A;2008;	 
45;Kendrick Lamar;2015;	 
44;Michael Jackson;1982;	 
43;The Temptations;1965;	 
42;Bob Marley and the Wailers;1980;	 
41;Joy Dvision;1980;	 
40;The Jimi Hendrix Experience;1968;	 
39;Outkast;2000;	 
38;Otis Redding;1967;	 
37;Prince and the Revolution;1984;	 
36;The White Stripes;2003;	 
35;Little Richard;1955;	 
34;James Brown;1966;	 
33;Chuck Berry;1958;	 
32;Notorious B.I.G;1994;	 
31;The Rolling Stones;1965;	 
30;Lorde;2011;	 
29;Dr.Dre ft.Snoop Doggy Dogg;1992;	 
28;Talking Heads;1980;	 
27;Bruce Springsteen;1975;	 
26;Joni Mitchell;1971;	 
25;Kanye West ft.Pusha T;2010;	 
24;The Beatles;1967;	 
23;David Bowie;1977;	 
22;The Ronettes;1963;	 
21;Billie Holiday;1939;	 
20;Robyn;2010;	 
19;John Lennon;1971;	 
18;Prince and the Revolution;1984;	 
17;Queen;1975;	 
16;Beyoncé ft.Jay-Z;2003;	 
15;The Beatles;1963;	 
14;The Kinks;1967;	 
13;The Rolling Stones;1969;	 
12;Stevie Wonder;1972;	 
11;The Beach Boys;1966;	 
10;Outkast;2003;	 
9;Fleetwood Mac;1977;	 
8;Missy Elliott;2001;	 
7;The Beatles;1967;	 
6;Marvin Gaye;1971;	 
5;Nirvana;1991;	 
4;Bob Dylan;1965;	 
3;Sam Cooke;1964;	 
2;Public Enemy;1989;	 
1;Aretha Franklin;1967;	
